31.110294295228318,99.59478099602737,24.383189837407176,94.90835862294878,73.87104932796512,57.538394976539145,1.485455719995651,53.90193618747197,16.573961568202446,86.57338679509049,87.76963920363802,80.58902094393342,97.08484007332325,43.04760661567321,85.67572285638428,25.33485327381204,44.281290708543764,46.19414850385857,81.33115351578299,13.866423113845945
27.492039936837276,45.020597079469255,67.25231567153722,85.40617945991379,32.58642412353054,81.5825282071242,34.15843468966921,66.34993003230227,8.476358607179739,6.722447956773783,30.454062757069813,46.145535043564905,66.57367673790006,68.88677998041169,82.97186553333793,88.98751246271807,63.87416205655309,69.59428884137576,33.77571342816425,26.705763989209654
8.041123972007384,22.408411224504537,40.7591352137572,81.9320309879841,90.18526302219564,25.758464989617355,28.03843038963902,59.6263338429446,56.26065398374985,38.37526252605509,7.055753709911546,48.66924685683847,4.768601946659909,81.37718911120882,77.3109959351179,58.281562281752535,99.22262145051201,55.06078038035705,55.78009518563364,64.00624167493525
58.27277557429022,88.69626429189664,53.52756375370848,6.0599288796507285,99.38478638501131,11.794667845406046,50.60472140322262,97.76166763892111,68.35649585324657,79.0993960815487,42.08244268177355,57.11959669493772,96.44701150692335,17.644094813679647,77.81227962587495,33.21431319782037,13.67065737619844,44.991766104265295,77.48515352640678,95.7506799745484
86.42421589603677,4.106159462067515,36.87397972786779,58.18482966986393,46.146871659990964,73.5845829947858,29.36391672743952,94.87529283732496,71.34779983053947,34.91347485964745,64.97590061218698,74.00088123715096,17.035644953528067,34.091592069044744,68.8338072853661,62.618553744889375,64.52859605692609,85.23481332463288,84.6664290929244,77.89369241995176
97.40498663038355,54.87004889086211,35.1261348607907,68.85382546873834,58.67905030127666,23.168713587039253,58.71328059217695,47.73009207377333,99.98661677234256,91.97004712435611,52.20851061641347,71.85057195473932,8.354006690085047,85.38432212562374,21.58781359977661,3.6309705615649803,44.08058280924008,42.42695440042675,80.75976064186048,76.69563554764089
32.9885160223674,39.61404303616898,78.66144151381593,49.13384984740594,5.00951974627914,20.91347795435969,66.5723298925866,91.59583984163861,76.53214623127288,45.74791967875751,93.25190667230022,13.520482455820277,86.6314013116879,57.68829338269146,53.5036165522005,22.586455715562057,38.009850997555034,54.83779507316096,52.53265845531738,52.334538552243615
95.74064141052062,26.283191098222865,83.07552805386378,14.66830438406771,82.7253898270768,60.04111499704684,65.5846465598001,21.727574409841516,84.69475069948898,72.88674753225304,73.7750034386014,56.10185703684932,52.23292482641894,54.30905898219287,67.91266747431332,67.99347862410951,57.09148131661077,37.65116261273889,71.76619805482406,90.47882750587374
3.7088303332767065,20.640396578640434,33.28508116485745,32.28946916226487,50.2725544564102,13.910686029357038,46.77588430422736,30.505597800933327,95.9106990161972,71.2065938339864,47.148551756017625,17.601953431695822,45.60909315982047,61.65404006527581,44.06059722273964,47.46468372360583,53.93328580642372,34.292764744485694,70.47595956127732,97.61646912469776
76.11734168796205,94.19646662735163,6.761940710577864,29.945879772223236,53.56252766915516,87.08324839413986,72.45698803629975,6.319097936941791,65.4424062721473,79.60553185794542,74.37081166730832,35.79540334791654,87.63175831398833,25.125347399237434,24.211598003181308,23.14302441539185,39.79329117950302,30.85108730420593,14.630257215251667,46.926068498094075
